HASHID,Version,Storage,Wells,Drains
00491d2d5e3e61ba8082dcefa2e266ec,TRBAR96,8252529152,2117874688,20688781312
00491d2d5e3e61ba8082dcefa2e266ec,TRMAC96,11542493184,2117880832,33126440960
00491d2d5e3e61ba8082dcefa2e266ec,TRNAT96,11499437056,2117880832,32094855168
00491d2d5e3e61ba8082dcefa2e266ec,TRold96,8920905728,2114565120,20545624064
007147373c216a2f6690bcef9d0afb11,TRBAR96,8252549120,2119372672,20687398912
007147373c216a2f6690bcef9d0afb11,TRMAC96,11542494208,2119379968,33125001216
007147373c216a2f6690bcef9d0afb11,TRNAT96,11499429888,2119379968,32093454336
007147373c216a2f6690bcef9d0afb11,TRold96,8921149440,2116095232,20543997952
01d6efae7d13197d4165fed04fa36d47,TRBAR96,8252527616,2116905472,20689713152
01d6efae7d13197d4165fed04fa36d47,TRMAC96,11542490112,2116911488,33127401472
01d6efae7d13197d4165fed04fa36d47,TRNAT96,11499440128,2116911488,32095789056
01d6efae7d13197d4165fed04fa36d47,TRold96,8920906752,2113596032,20546557952
084188ef2ccc5241f788264faafcd37c,TRBAR96,8252573696,2110651392,20695963648
084188ef2ccc5241f788264faafcd37c,TRMAC96,11542499328,2110659968,33133412352
084188ef2ccc5241f788264faafcd37c,TRNAT96,11499441152,2110659968,32101945344
084188ef2ccc5241f788264faafcd37c,TRold96,8921110528,2107345792,20552105984
088aca7540479d99f86aefd0d2a4eae2,TRBAR96,8252540416,2119813504,20686903296
088aca7540479d99f86aefd0d2a4eae2,TRMAC96,11542492160,2119818880,33124526080
088aca7540479d99f86aefd0d2a4eae2,TRNAT96,11499433984,2119818880,32092964864
088aca7540479d99f86aefd0d2a4eae2,TRold96,8920907776,2116501888,20543797248
08f25a734933154e66c99a5af7600850,TRBAR96,8253961216,2164310016,20645801984
08f25a734933154e66c99a5af7600850,TRMAC96,11543365632,2164315648,33079812096
08f25a734933154e66c99a5af7600850,TRNAT96,11500562432,2164315648,32047542272
08f25a734933154e66c99a5af7600850,TRold96,8875257856,2108490624,20516646912
0dcdc52baff2e201863d7777e1d86b37,TRBAR96,8251999232,2037490944,20764768256
0dcdc52baff2e201863d7777e1d86b37,TRMAC96,11542029312,2037497344,33202726912
0dcdc52baff2e201863d7777e1d86b37,TRNAT96,11499115520,2037497344,32169334784
0dcdc52baff2e201863d7777e1d86b37,TRold96,8872871936,2032118144,20588941312
0e7746a6029efa9442080ecf5541c72c,TRBAR96,8252571136,2109684992,20696875008
0e7746a6029efa9442080ecf5541c72c,TRMAC96,11542504448,2109691136,33134403584
0e7746a6029efa9442080ecf5541c72c,TRNAT96,11499440128,2109691136,32102885376
0e7746a6029efa9442080ecf5541c72c,TRold96,8921108480,2106373504,20553048064
103776b49263e05521a3873b0d4b95a5,TRBAR96,8231605248,2751241216,20086521856
103776b49263e05521a3873b0d4b95a5,TRMAC96,11541128192,2811984128,32476190720
103776b49263e05521a3873b0d4b95a5,TRNAT96,11498731520,2811984128,31447091200
103776b49263e05521a3873b0d4b95a5,TRold96,8815993856,2744757760,19839973376
16a2365f9b915e13a2486c61b33baf45,TRBAR96,8255627264,2294173440,20522104832
16a2365f9b915e13a2486c61b33baf45,TRMAC96,11543469056,2358258432,32899334144
16a2365f9b915e13a2486c61b33baf45,TRNAT96,11500588032,2358258432,31866671104
16a2365f9b915e13a2486c61b33baf45,TRold96,8876785664,2288189696,20350392320
1a809aee32bfdf9c1885035eb3273f76,TRBAR96,8255300608,2319114496,20498946048
1a809aee32bfdf9c1885035eb3273f76,TRMAC96,11542981632,2383205632,32872638464
1a809aee32bfdf9c1885035eb3273f76,TRNAT96,11500547072,2383205632,31843442688
1a809aee32bfdf9c1885035eb3273f76,TRold96,8926226432,2313044224,20353994752
1c4dc0e9935baf6bf511712d096cf849,TRBAR96,8255161344,2337099520,20482355200
1c4dc0e9935baf6bf511712d096cf849,TRMAC96,11543102464,2401187328,32855209984
1c4dc0e9935baf6bf511712d096cf849,TRNAT96,11500701696,2401187328,31826022400
1c4dc0e9935baf6bf511712d096cf849,TRold96,8878340096,2331262720,20309198848
27c4b1665f1cf1e7a4d5000093b689ae,TRBAR96,8254952960,2261047808,20550823936
27c4b1665f1cf1e7a4d5000093b689ae,TRMAC96,11543901184,2325136640,32928206848
27c4b1665f1cf1e7a4d5000093b689ae,TRNAT96,11501041664,2325136640,31894917120
27c4b1665f1cf1e7a4d5000093b689ae,TRold96,8876417024,2255146240,20376051712
27fc83f26e86deb8e5a6d942c4b54db1,TRBAR96,8252548608,2121750912,20685045760
27fc83f26e86deb8e5a6d942c4b54db1,TRMAC96,11542494208,2121758336,33122686976
27fc83f26e86deb8e5a6d942c4b54db1,TRNAT96,11499427840,2121758336,32091066368
27fc83f26e86deb8e5a6d942c4b54db1,TRold96,8920909824,2118439680,20541937664
2b9d8bc2280afe9f3329eefe622f04a1,TRBAR96,8252555776,2125627392,20681287680
2b9d8bc2280afe9f3329eefe622f04a1,TRMAC96,11542498304,2125633920,33118875648
2b9d8bc2280afe9f3329eefe622f04a1,TRNAT96,11499494400,2125633920,32087121920
2b9d8bc2280afe9f3329eefe622f04a1,TRold96,8921156608,2122343936,20537878528
2f153b58da615d6753b4dcb8dc6c8089,TRBAR96,8252534272,2118843648,20687822848
2f153b58da615d6753b4dcb8dc6c8089,TRMAC96,11542493184,2118849792,33125484544
2f153b58da615d6753b4dcb8dc6c8089,TRNAT96,11499435008,2118849792,32093906944
2f153b58da615d6753b4dcb8dc6c8089,TRold96,8921142272,2115563904,20544401408
350ff23337e5a3f662a140b690e4ce77,TRBAR96,8254677504,2410978560,20421048320
350ff23337e5a3f662a140b690e4ce77,TRMAC96,11542359040,2410987008,32848533504
350ff23337e5a3f662a140b690e4ce77,TRNAT96,11499784192,2410987008,31819087872
350ff23337e5a3f662a140b690e4ce77,TRold96,8877018112,2355031296,20292216832
3743e0b3c982d40cb848f7f83bd2720a,TRBAR96,8243720192,2501459968,20324388864
3743e0b3c982d40cb848f7f83bd2720a,TRMAC96,11542419456,2565622784,32705630208
3743e0b3c982d40cb848f7f83bd2720a,TRNAT96,11499904000,2565622784,31674712064
3743e0b3c982d40cb848f7f83bd2720a,TRold96,8878891008,2495307008,20157646848
380524d08598aebad035effe259df987,TRBAR96,8252554752,2121313408,20685533184
380524d08598aebad035effe259df987,TRMAC96,11542498304,2121318528,33123166208
380524d08598aebad035effe259df987,TRNAT96,11499425792,2121318528,32091557888
380524d08598aebad035effe259df987,TRold96,8921156608,2118032256,20542138368
3c693404c9e3d01fbe4c2584f6536b10,TRBAR96,8252550144,2124623744,20682309632
3c693404c9e3d01fbe4c2584f6536b10,TRMAC96,11542498304,2124631296,33119875072
3c693404c9e3d01fbe4c2584f6536b10,TRNAT96,11499491328,2124631296,32088096768
3c693404c9e3d01fbe4c2584f6536b10,TRold96,8921154560,2121342720,20538867712
3d2297593203f5f7db2e48b631292c91,TRBAR96,8254568448,2386038784,20444774400
3d2297593203f5f7db2e48b631292c91,TRMAC96,11541963776,2386045184,32874010624
3d2297593203f5f7db2e48b631292c91,TRNAT96,11499587584,2386045184,31842949120
3d2297593203f5f7db2e48b631292c91,TRold96,8877940736,2333288448,20311162880
3ddc5e214c826378868ed123c4cd22b0,TRBAR96,8252549120,2121278080,20685613056
3ddc5e214c826378868ed123c4cd22b0,TRMAC96,11542497280,2121285376,33123219456
3ddc5e214c826378868ed123c4cd22b0,TRNAT96,11499491328,2121285376,32091410432
3ddc5e214c826378868ed123c4cd22b0,TRold96,8920858624,2117967232,20542640128
3e987b34070ce687c5fc1af8fe665e1a,TRBAR96,8252546048,2118406400,20688320512
3e987b34070ce687c5fc1af8fe665e1a,TRMAC96,11542492160,2118411520,33125967872
3e987b34070ce687c5fc1af8fe665e1a,TRNAT96,11499429888,2118411520,32094384128
3e987b34070ce687c5fc1af8fe665e1a,TRold96,8921146368,2115124352,20544931840
3f5031588bb3f91cf8526d4696b45203,TRBAR96,8254001152,2136320256,20673581056
3f5031588bb3f91cf8526d4696b45203,TRMAC96,11542797312,2136326656,33109161984
3f5031588bb3f91cf8526d4696b45203,TRNAT96,11500058624,2136326656,32075769856
3f5031588bb3f91cf8526d4696b45203,TRold96,8875539456,2080369024,20543039488
408450084b3c2dfeaaea6a7929e57ae7,TRBAR96,8252549632,2121612288,20685285376
408450084b3c2dfeaaea6a7929e57ae7,TRMAC96,11542498304,2121618176,33122891776
408450084b3c2dfeaaea6a7929e57ae7,TRNAT96,11499490304,2121618176,32091105280
408450084b3c2dfeaaea6a7929e57ae7,TRold96,8921157632,2118335104,20541859840
437ce51a0121a30e752d309a4bb6c981,TRBAR96,8256367104,2254078208,20564193280
437ce51a0121a30e752d309a4bb6c981,TRMAC96,11542196224,2318168064,32939622400
437ce51a0121a30e752d309a4bb6c981,TRNAT96,11500184576,2318168064,31907741696
437ce51a0121a30e752d309a4bb6c981,TRold96,8876523520,2247999232,20392261632
46cb5e63d5dad6648a98f4684b5fac4f,TRBAR96,8255413760,2322876416,20495882240
46cb5e63d5dad6648a98f4684b5fac4f,TRMAC96,11543054336,2386965760,32869199872
46cb5e63d5dad6648a98f4684b5fac4f,TRNAT96,11500851200,2386965760,31839451136
46cb5e63d5dad6648a98f4684b5fac4f,TRold96,8876738560,2316831744,20323178496
47eaaf3c60e1c0f050c3b49aa2de4b29,TRBAR96,8255375872,2350024704,20470290432
47eaaf3c60e1c0f050c3b49aa2de4b29,TRMAC96,11542694912,2414116352,32843241472
47eaaf3c60e1c0f050c3b49aa2de4b29,TRNAT96,11500684288,2414116352,31813152768
47eaaf3c60e1c0f050c3b49aa2de4b29,TRold96,8879269888,2343901952,20299403264
49829bce3327ff78c8e12039d5143070,TRBAR96,8255216128,2337978880,20481740800
49829bce3327ff78c8e12039d5143070,TRMAC96,11543181312,2402068224,32854419456
49829bce3327ff78c8e12039d5143070,TRNAT96,11500756992,2402068224,31825313792
49829bce3327ff78c8e12039d5143070,TRold96,8876621824,2332138752,20308310016
4a8b4421250d280202373fb30350a953,TRBAR96,8252683264,2130267392,20677697536
4a8b4421250d280202373fb30350a953,TRMAC96,11542483968,2130273280,33115080704
4a8b4421250d280202373fb30350a953,TRNAT96,11499386880,2130273280,32083204096
4a8b4421250d280202373fb30350a953,TRold96,8924081152,2126467584,20531691520
4b1b20873120193635ecb78652d46465,TRBAR96,8255300608,2319448832,20498608128
4b1b20873120193635ecb78652d46465,TRMAC96,11543308288,2383537152,32873857024
4b1b20873120193635ecb78652d46465,TRNAT96,11500549120,2383537152,31843135488
4b1b20873120193635ecb78652d46465,TRold96,8926224384,2313377792,20353662976
4de8ce9aba7c70f78e706342eb551ec4,TRBAR96,8254388736,2316671744,20507559936
4de8ce9aba7c70f78e706342eb551ec4,TRMAC96,11542696960,2316678912,32938108928
4de8ce9aba7c70f78e706342eb551ec4,TRNAT96,11500522496,2316678912,31907024896
4de8ce9aba7c70f78e706342eb551ec4,TRold96,8876774400,2260887040,20378224640
5263bc508d1e155c865aa9f86469292c,TRBAR96,8254013440,2139227648,20670756864
5263bc508d1e155c865aa9f86469292c,TRMAC96,11542794240,2139234944,33106345984
5263bc508d1e155c865aa9f86469292c,TRNAT96,11500064768,2139234944,32072972288
5263bc508d1e155c865aa9f86469292c,TRold96,8921779200,2083134848,20571701248
55594a43cfeee30634fbe8008bdff1bf,TRBAR96,8254007296,2137291136,20672669696
55594a43cfeee30634fbe8008bdff1bf,TRMAC96,11542795264,2137297280,33108256768
55594a43cfeee30634fbe8008bdff1bf,TRNAT96,11500059648,2137297280,32074825728
55594a43cfeee30634fbe8008bdff1bf,TRold96,8873614336,2081454208,20545204224
612300dcb7ce316b3ea3165170c01e3f,TRBAR96,8252555264,2125292544,20681611264
612300dcb7ce316b3ea3165170c01e3f,TRMAC96,11542500352,2125298176,33119209472
612300dcb7ce316b3ea3165170c01e3f,TRNAT96,11499494400,2125298176,32087451648
612300dcb7ce316b3ea3165170c01e3f,TRold96,8921155584,2122010368,20538224640
61d9ec00604746b003e49d63660079e5,TRBAR96,8231678976,2773732608,20065140736
61d9ec00604746b003e49d63660079e5,TRMAC96,11541164032,2837907456,32451934208
61d9ec00604746b003e49d63660079e5,TRNAT96,11498687488,2837907456,31422724096
61d9ec00604746b003e49d63660079e5,TRold96,8832571392,2767115008,19829311488
62d91615763ed95fb16d35dae98ca700,TRBAR96,8252578816,2114000384,20692621312
62d91615763ed95fb16d35dae98ca700,TRMAC96,11542496256,2114006272,33130090496
62d91615763ed95fb16d35dae98ca700,TRNAT96,11499442176,2114006272,32098617344
62d91615763ed95fb16d35dae98ca700,TRold96,8921387008,2110720896,20548403200
6324894be8712a460a444ea82e27cf38,TRBAR96,8252534784,2116466688,20690219008
6324894be8712a460a444ea82e27cf38,TRMAC96,11542495232,2116473088,33127843840
6324894be8712a460a444ea82e27cf38,TRNAT96,11499433984,2116473088,32096276480
6324894be8712a460a444ea82e27cf38,TRold96,8920909824,2113158656,20547104768
6584600377d87c111938de8acb78a22c,TRBAR96,8252549120,2122615680,20684308480
6584600377d87c111938de8acb78a22c,TRMAC96,11542499328,2122622336,33121865728
6584600377d87c111938de8acb78a22c,TRNAT96,11499492352,2122622336,32090107904
6584600377d87c111938de8acb78a22c,TRold96,8921156608,2119335552,20540839936
698139f2c0e7f078d15f85034dbe233a,TRBAR96,8255156224,2295661568,20521164800
698139f2c0e7f078d15f85034dbe233a,TRMAC96,11543440384,2356306944,32899252224
698139f2c0e7f078d15f85034dbe233a,TRNAT96,11500497920,2356306944,31868798976
698139f2c0e7f078d15f85034dbe233a,TRold96,8876345344,2289763072,20349313024
6bb5f42ea18a44874ff18b68b6d3400e,TRBAR96,8254470656,2320110848,20504664064
6bb5f42ea18a44874ff18b68b6d3400e,TRMAC96,11542403072,2320116480,32935710720
6bb5f42ea18a44874ff18b68b6d3400e,TRNAT96,11500170240,2320116480,31904681984
6bb5f42ea18a44874ff18b68b6d3400e,TRold96,8880431104,2263985664,20373997568
6d6c5bf1fd9529e99982a8117506baa5,TRBAR96,8252287488,2116243840,20689180672
6d6c5bf1fd9529e99982a8117506baa5,TRMAC96,11542602752,2116251136,33127331840
6d6c5bf1fd9529e99982a8117506baa5,TRNAT96,11499829248,2116251136,32095111168
6d6c5bf1fd9529e99982a8117506baa5,TRold96,8877257728,2113587456,20517750784
71dc61df2e5e58f85437008ea8030e36,TRBAR96,8253982208,2132446592,20677335040
71dc61df2e5e58f85437008ea8030e36,TRMAC96,11542807552,2132451456,33112967168
71dc61df2e5e58f85437008ea8030e36,TRNAT96,11500063744,2132451456,32079534080
71dc61df2e5e58f85437008ea8030e36,TRold96,8873553920,2076610688,20550027264
73941b4f69de2922bcb18e4f3fea2182,TRBAR96,8242027008,2369120512,20451434496
73941b4f69de2922bcb18e4f3fea2182,TRMAC96,11541336064,2369137408,32890552320
73941b4f69de2922bcb18e4f3fea2182,TRNAT96,11498823680,2369137408,31860649984
73941b4f69de2922bcb18e4f3fea2182,TRold96,8879185920,2312860672,20329496576
79c787c63034bce10b4749c77595fe42,TRBAR96,8252549120,2121947008,20684980224
79c787c63034bce10b4749c77595fe42,TRMAC96,11542498304,2121953792,33122557952
79c787c63034bce10b4749c77595fe42,TRNAT96,11499492352,2121953792,32090777600
79c787c63034bce10b4749c77595fe42,TRold96,8921156608,2118665344,20541511680
7a4cc658938c2cb4b2504287b7d3a3f2,TRBAR96,8254943744,2288088832,20525279232
7a4cc658938c2cb4b2504287b7d3a3f2,TRMAC96,11543706624,2352178432,32900528128
7a4cc658938c2cb4b2504287b7d3a3f2,TRNAT96,11500875776,2352178432,31868846080
7a4cc658938c2cb4b2504287b7d3a3f2,TRold96,8875447296,2282344704,20354639872
7b2f5c338a2c658b51b407743db4ec1c,TRBAR96,8253837824,2131578880,20677253120
7b2f5c338a2c658b51b407743db4ec1c,TRMAC96,11543259136,2131585408,33112184832
7b2f5c338a2c658b51b407743db4ec1c,TRNAT96,11500127232,2131585408,32079867904
7b2f5c338a2c658b51b407743db4ec1c,TRold96,8875312128,2075707008,20545738752
8193d993cb436de57e2dc6d02fc8f0f4,TRBAR96,8254746112,2392454912,20438593536
8193d993cb436de57e2dc6d02fc8f0f4,TRMAC96,11542366208,2392461824,32866623488
8193d993cb436de57e2dc6d02fc8f0f4,TRNAT96,11499797504,2392461824,31836643328
8193d993cb436de57e2dc6d02fc8f0f4,TRold96,8878025728,2336508160,20301223936
866bcaef101162a8a0a9d3a3b75b3b97,TRBAR96,8252580864,2113559808,20693137408
866bcaef101162a8a0a9d3a3b75b3b97,TRMAC96,11542493184,2113567488,33130686464
866bcaef101162a8a0a9d3a3b75b3b97,TRNAT96,11499440128,2113567488,32099082240
866bcaef101162a8a0a9d3a3b75b3b97,TRold96,8920904704,2110249600,20549892096
894866ec40d0ad37f7c8bd312b75ede6,TRBAR96,8253679104,2373594112,20452270080
894866ec40d0ad37f7c8bd312b75ede6,TRMAC96,11542546432,2373601792,32883007488
894866ec40d0ad37f7c8bd312b75ede6,TRNAT96,11500145664,2373601792,31851413504
894866ec40d0ad37f7c8bd312b75ede6,TRold96,8877907968,2317358592,20321165312
89a50cb37f9bd7ca0430b3f49c8d542c,TRBAR96,8253606912,2392588800,20434399232
89a50cb37f9bd7ca0430b3f49c8d542c,TRMAC96,11542268928,2392596480,32863324160
89a50cb37f9bd7ca0430b3f49c8d542c,TRNAT96,11499968512,2392596480,31833939968
89a50cb37f9bd7ca0430b3f49c8d542c,TRold96,8875811840,2336487936,20305766400
8c33587c5e19837ac73673d2a72fda2b,TRBAR96,8240600576,2304259328,20511926272
8c33587c5e19837ac73673d2a72fda2b,TRMAC96,11540799488,2304274944,32952559616
8c33587c5e19837ac73673d2a72fda2b,TRNAT96,11498327040,2304274944,31921674240
8c33587c5e19837ac73673d2a72fda2b,TRold96,8873516032,2298679808,20347703296
8c7cf4a1806555540f7b3a8d579462d1,TRBAR96,8253978624,2131477632,20678281216
8c7cf4a1806555540f7b3a8d579462d1,TRMAC96,11542809600,2131484032,33113899008
8c7cf4a1806555540f7b3a8d579462d1,TRNAT96,11500062720,2131484032,32080490496
8c7cf4a1806555540f7b3a8d579462d1,TRold96,8926776320,2075388416,20579237888
8e69d98bac0010dc378825156050afb4,TRBAR96,8255157248,2296629504,20520202240
8e69d98bac0010dc378825156050afb4,TRMAC96,11543438336,2357277696,32898267136
8e69d98bac0010dc378825156050afb4,TRNAT96,11500498944,2357277696,31867850752
8e69d98bac0010dc378825156050afb4,TRold96,8876348416,2290734080,20348358656
90061e9ec9d9c3e79d7b43c528ae0867,TRBAR96,8252550144,2122280064,20684636160
