HASHID,Version,Storage,Wells,Drains
90061e9ec9d9c3e79d7b43c528ae0867,TRMAC96,11542498304,2122287360,33122183168
90061e9ec9d9c3e79d7b43c528ae0867,TRNAT96,11499493376,2122287360,32090447872
90061e9ec9d9c3e79d7b43c528ae0867,TRold96,8921156608,2119001088,20541169664
909e975c3f7e8598b1a284240b0a5fe4,TRBAR96,8252577280,2111623680,20695009280
909e975c3f7e8598b1a284240b0a5fe4,TRMAC96,11542495232,2111630720,33132492800
909e975c3f7e8598b1a284240b0a5fe4,TRNAT96,11499443200,2111630720,32100988928
909e975c3f7e8598b1a284240b0a5fe4,TRold96,8921385984,2108343680,20550782976
912f560b8e33ec591e1d558f90b6249d,TRBAR96,8253473280,2343137536,20480821248
912f560b8e33ec591e1d558f90b6249d,TRMAC96,11543114752,2343143168,32911626240
912f560b8e33ec591e1d558f90b6249d,TRNAT96,11500497920,2343143168,31880278016
912f560b8e33ec591e1d558f90b6249d,TRold96,8875504640,2287349504,20350806016
94767f26b8bd00f41f8f987fac7fa4ed,TRBAR96,8241947648,2399404288,20421828608
94767f26b8bd00f41f8f987fac7fa4ed,TRMAC96,11542021120,2399419648,32859564032
94767f26b8bd00f41f8f987fac7fa4ed,TRNAT96,11499255808,2399419648,31830439936
94767f26b8bd00f41f8f987fac7fa4ed,TRold96,8880669696,2343268864,20302804992
9541984ae0f6f84c5fdac7f301298700,TRBAR96,8252555264,2120608512,20686280704
9541984ae0f6f84c5fdac7f301298700,TRMAC96,11542495232,2120614912,33123856384
9541984ae0f6f84c5fdac7f301298700,TRNAT96,11499490304,2120614912,32092094464
9541984ae0f6f84c5fdac7f301298700,TRold96,8921156608,2117329152,20542861312
97c89200bb7073d8dccb82326c83908b,TRBAR96,8252550656,2123619072,20683286528
97c89200bb7073d8dccb82326c83908b,TRMAC96,11542501376,2123626624,33120868352
97c89200bb7073d8dccb82326c83908b,TRNAT96,11499489280,2123626624,32089122816
97c89200bb7073d8dccb82326c83908b,TRold96,8921156608,2120338176,20539871232
981b800a48512aeb7abccb466f6d4b79,TRBAR96,8241964544,2365603584,20454602752
981b800a48512aeb7abccb466f6d4b79,TRMAC96,11541342208,2365620480,32893763584
981b800a48512aeb7abccb466f6d4b79,TRNAT96,11498964992,2365620480,31863222272
981b800a48512aeb7abccb466f6d4b79,TRold96,8882203648,2309290752,20331870208
9a749d4e80da9b319e7417f56ed1cfe5,TRBAR96,8253960704,2439319808,20392882176
9a749d4e80da9b319e7417f56ed1cfe5,TRMAC96,11542539264,2439324672,32820217856
9a749d4e80da9b319e7417f56ed1cfe5,TRNAT96,11500270592,2439324672,31791001600
9a749d4e80da9b319e7417f56ed1cfe5,TRold96,8877581312,2383329024,20261900288
9c3a8c5cbe430bda29f226843f572895,TRBAR96,8253948416,2161401856,20648638464
9c3a8c5cbe430bda29f226843f572895,TRMAC96,11543368704,2161410048,33082607616
9c3a8c5cbe430bda29f226843f572895,TRNAT96,11500559360,2161410048,32050333696
9c3a8c5cbe430bda29f226843f572895,TRold96,8874885120,2105637248,20518584320
a30b0059a7e49f5454670a05284efd4b,TRBAR96,8252564992,2111091584,20695449600
a30b0059a7e49f5454670a05284efd4b,TRMAC96,11542505472,2111097856,33132951552
a30b0059a7e49f5454670a05284efd4b,TRNAT96,11499435008,2111097856,32101464064
a30b0059a7e49f5454670a05284efd4b,TRold96,8921372672,2107812352,20551219200
a3e6838a3feda1321782d5aab8e0acf0,TRBAR96,8255394304,2310690816,20516106240
a3e6838a3feda1321782d5aab8e0acf0,TRMAC96,11542257664,2310699264,32946565120
a3e6838a3feda1321782d5aab8e0acf0,TRNAT96,11500338176,2310699264,31915022336
a3e6838a3feda1321782d5aab8e0acf0,TRold96,8878735360,2254489600,20385265664
a40e086771550c546e19e05698fe75db,TRBAR96,8254600192,2295276288,20528009216
a40e086771550c546e19e05698fe75db,TRMAC96,11542817792,2295283712,32959666176
a40e086771550c546e19e05698fe75db,TRNAT96,11500379136,2295283712,31927085056
a40e086771550c546e19e05698fe75db,TRold96,8879738880,2239216384,20393717760
a53e05559e07e087b82b1b565ee521ca,TRBAR96,8254289408,2217562368,20599605248
a53e05559e07e087b82b1b565ee521ca,TRMAC96,11542469632,2217568768,33034622976
a53e05559e07e087b82b1b565ee521ca,TRNAT96,11500007424,2217568768,32001101824
a53e05559e07e087b82b1b565ee521ca,TRold96,8924141568,2161466880,20497571840
a8112dab804d41719690b939259d3f12,TRBAR96,8255694848,2343269632,20478828544
a8112dab804d41719690b939259d3f12,TRMAC96,11543011328,2403916032,32854726656
a8112dab804d41719690b939259d3f12,TRNAT96,11500699648,2403916032,31825428480
a8112dab804d41719690b939259d3f12,TRold96,8876157952,2337404672,20304713728
aaf19b7cabe275f2fce8fdf2bf7fdaca,TRBAR96,8252546048,2120782080,20685985792
aaf19b7cabe275f2fce8fdf2bf7fdaca,TRMAC96,11542493184,2120788608,33123598336
aaf19b7cabe275f2fce8fdf2bf7fdaca,TRNAT96,11499429888,2120788608,32092012544
aaf19b7cabe275f2fce8fdf2bf7fdaca,TRold96,8921146368,2117502720,20542535680
b2bd8251bc5e6b1d37c342761757caa6,TRBAR96,8252547584,2122720640,20684107776
b2bd8251bc5e6b1d37c342761757caa6,TRMAC96,11542496256,2122726528,33121701888
b2bd8251bc5e6b1d37c342761757caa6,TRNAT96,11499426816,2122726528,32090107904
b2bd8251bc5e6b1d37c342761757caa6,TRold96,8921153536,2119440000,20540665856
b459210bea089ef722642de12cec6d7f,TRBAR96,8255937024,2178295296,20632625152
b459210bea089ef722642de12cec6d7f,TRMAC96,11543094272,2242386176,33010878464
b459210bea089ef722642de12cec6d7f,TRNAT96,11500430336,2242386176,31978217472
b459210bea089ef722642de12cec6d7f,TRold96,8925161472,2172188416,20486514688
b7094b350398caae47b368ee5641421e,TRBAR96,8252539904,2117436032,20689278976
b7094b350398caae47b368ee5641421e,TRMAC96,11542491136,2117443200,33126950912
b7094b350398caae47b368ee5641421e,TRNAT96,11499431936,2117443200,32095336448
b7094b350398caae47b368ee5641421e,TRold96,8921144320,2114156160,20545859584
b94ff8e2919768cb05703bbc3fde867c,TRBAR96,8252362752,2121851776,20684800000
b94ff8e2919768cb05703bbc3fde867c,TRMAC96,11542531072,2121859968,33122281472
b94ff8e2919768cb05703bbc3fde867c,TRNAT96,11499523072,2121859968,32090634240
b94ff8e2919768cb05703bbc3fde867c,TRold96,8921104384,2118737024,20540463104
bbf422b9daf547b5678be578b175e547,TRBAR96,8253606912,2391686144,20435275776
bbf422b9daf547b5678be578b175e547,TRMAC96,11542267904,2391691008,32864206848
bbf422b9daf547b5678be578b175e547,TRNAT96,11499967488,2391691008,31834806272
bbf422b9daf547b5678be578b175e547,TRold96,8875810816,2335583744,20306669568
bda23083192761fd57f5ac3160dc18f2,TRBAR96,8254222848,2310253312,20513703936
bda23083192761fd57f5ac3160dc18f2,TRMAC96,11542294528,2310259968,32944963584
bda23083192761fd57f5ac3160dc18f2,TRNAT96,11500054528,2310259968,31913943040
bda23083192761fd57f5ac3160dc18f2,TRold96,8877344768,2257593856,20381184000
be68398622fa4b4bb7e278bd4fcba93a,TRBAR96,8253988352,2133417216,20676378624
be68398622fa4b4bb7e278bd4fcba93a,TRMAC96,11542808576,2133422336,33112059904
be68398622fa4b4bb7e278bd4fcba93a,TRNAT96,11500058624,2133422336,32078616576
be68398622fa4b4bb7e278bd4fcba93a,TRold96,8921060352,2077405952,20573911040
c0f3c9094c353bf4f72b48987a774955,TRBAR96,8241835520,2399634944,20421826560
c0f3c9094c353bf4f72b48987a774955,TRMAC96,11542232064,2399651072,32860182528
c0f3c9094c353bf4f72b48987a774955,TRNAT96,11499695104,2399651072,31830513664
c0f3c9094c353bf4f72b48987a774955,TRold96,8875528192,2343496448,20301983744
c103988ee9af2d0080d9874dfcef7997,TRBAR96,8252620288,2127461376,20679964672
c103988ee9af2d0080d9874dfcef7997,TRMAC96,11542465536,2127467264,33117775872
c103988ee9af2d0080d9874dfcef7997,TRNAT96,11499323392,2127467264,32085977088
c103988ee9af2d0080d9874dfcef7997,TRold96,8945156096,2123795712,20534079488
c1b9e23dc51c3091596dba04fd85d7f8,TRBAR96,8253917184,2437269760,20394682368
c1b9e23dc51c3091596dba04fd85d7f8,TRMAC96,11542456320,2437277184,32822224896
c1b9e23dc51c3091596dba04fd85d7f8,TRNAT96,11500210176,2437277184,31792891904
c1b9e23dc51c3091596dba04fd85d7f8,TRold96,8877532160,2381278720,20263577600
c2974cd3e5dbcc5627ee2ed9e16cadd4,TRBAR96,8255168512,2338066688,20481413120
c2974cd3e5dbcc5627ee2ed9e16cadd4,TRMAC96,11543098368,2402156800,32854300672
c2974cd3e5dbcc5627ee2ed9e16cadd4,TRNAT96,11500694528,2402156800,31825106944
c2974cd3e5dbcc5627ee2ed9e16cadd4,TRold96,8877546496,2332147200,20309585920
c4363972379e2a718d54318221ff617d,TRBAR96,8254753792,2293344768,20530864128
c4363972379e2a718d54318221ff617d,TRMAC96,11541793792,2293353216,32962342912
c4363972379e2a718d54318221ff617d,TRNAT96,11499768832,2293353216,31930615808
c4363972379e2a718d54318221ff617d,TRold96,8874954752,2237252096,20403269632
c577fa22b5de63dd332923450f0d1187,TRBAR96,8254010880,2138261632,20671707136
c577fa22b5de63dd332923450f0d1187,TRMAC96,11542795264,2138266112,33107300352
c577fa22b5de63dd332923450f0d1187,TRNAT96,11500065792,2138266112,32073895936
c577fa22b5de63dd332923450f0d1187,TRold96,8921781248,2082166400,20572649472
c5e02e7c8196686308c9063f1bed473b,TRBAR96,8252547584,2124659584,20682254336
c5e02e7c8196686308c9063f1bed473b,TRMAC96,11542500352,2124665856,33119805440
c5e02e7c8196686308c9063f1bed473b,TRNAT96,11499493376,2124665856,32088037376
c5e02e7c8196686308c9063f1bed473b,TRold96,8921157632,2121378176,20538787840
c7e764fbf7a307a66ce304ba6af7a6ca,TRBAR96,8253993472,2135354112,20674496512
c7e764fbf7a307a66ce304ba6af7a6ca,TRMAC96,11542802432,2135358720,33110095872
c7e764fbf7a307a66ce304ba6af7a6ca,TRNAT96,11500059648,2135358720,32076716032
c7e764fbf7a307a66ce304ba6af7a6ca,TRold96,8923173888,2079316480,20576045056
caef43118847bf3713e33354baa8dda1,TRBAR96,8252550144,2124286720,20682635264
caef43118847bf3713e33354baa8dda1,TRMAC96,11542501376,2124294272,33120204800
caef43118847bf3713e33354baa8dda1,TRNAT96,11499492352,2124294272,32088426496
caef43118847bf3713e33354baa8dda1,TRold96,8921155584,2121007872,20539183104
cf2f6c752b5e584bef208db9f82f1ad5,TRBAR96,8253974016,2125663360,20683843584
cf2f6c752b5e584bef208db9f82f1ad5,TRMAC96,11542812672,2125667584,33119547392
cf2f6c752b5e584bef208db9f82f1ad5,TRNAT96,11500068864,2125667584,32086216704
cf2f6c752b5e584bef208db9f82f1ad5,TRold96,8873843712,2069848704,20557608960
cf8c271ee3b10e8b67afa7671a96b138,TRBAR96,8252580352,2114968448,20691703808
cf8c271ee3b10e8b67afa7671a96b138,TRMAC96,11542496256,2114974592,33129168896
cf8c271ee3b10e8b67afa7671a96b138,TRNAT96,11499445248,2114974592,32097654784
cf8c271ee3b10e8b67afa7671a96b138,TRold96,8920901632,2111658240,20548435968
d25ff41d54fb5e7a3550150a2aeaf6d7,TRBAR96,8253960704,2240887552,20576100352
d25ff41d54fb5e7a3550150a2aeaf6d7,TRMAC96,11543363584,2240893184,33010067456
d25ff41d54fb5e7a3550150a2aeaf6d7,TRNAT96,11500424192,2240893184,31977443328
d25ff41d54fb5e7a3550150a2aeaf6d7,TRold96,8875649024,2185180416,20447635456
d5a16ab78e3e94d792e0612b03970f21,TRBAR96,8254937088,2234907648,20584855552
d5a16ab78e3e94d792e0612b03970f21,TRMAC96,11542916096,2234914048,33018867712
d5a16ab78e3e94d792e0612b03970f21,TRNAT96,11500516352,2234914048,31985999872
d5a16ab78e3e94d792e0612b03970f21,TRold96,8925726720,2178727936,20481323008
d618e40ba9ba5b2b4f79b9460c8b45d1,TRBAR96,8252166144,2047349376,20755732480
d618e40ba9ba5b2b4f79b9460c8b45d1,TRMAC96,11541950464,2047354624,33193398272
d618e40ba9ba5b2b4f79b9460c8b45d1,TRNAT96,11499201536,2047354624,32160075776
d618e40ba9ba5b2b4f79b9460c8b45d1,TRold96,8871206912,2042153600,20585754624
d71cf02ebf0951517d235d7f793225f4,TRBAR96,8253897216,2134128256,20675012608
d71cf02ebf0951517d235d7f793225f4,TRMAC96,11543102464,2134134272,33110157312
d71cf02ebf0951517d235d7f793225f4,TRNAT96,11500126208,2134134272,32077518848
d71cf02ebf0951517d235d7f793225f4,TRold96,8875085824,2078319488,20544073728
d988742b46e3b6bac017a1f2f226317f,TRBAR96,8252578816,2115936896,20690771968
d988742b46e3b6bac017a1f2f226317f,TRMAC96,11542494208,2115943424,33128300544
d988742b46e3b6bac017a1f2f226317f,TRNAT96,11499443200,2115943424,32096737280
d988742b46e3b6bac017a1f2f226317f,TRold96,8920904704,2112627712,20547493888
d9a9f77d3f8728cce317a22c2f1eacca,TRBAR96,8252550656,2123285888,20683608064
d9a9f77d3f8728cce317a22c2f1eacca,TRMAC96,11542500352,2123291648,33121193984
d9a9f77d3f8728cce317a22c2f1eacca,TRNAT96,11499490304,2123291648,32089446400
d9a9f77d3f8728cce317a22c2f1eacca,TRold96,8921155584,2120002944,20540207104
d9cf55280f611817679c15961a57d398,TRBAR96,8252550144,2123951232,20682979328
d9cf55280f611817679c15961a57d398,TRMAC96,11542501376,2123958400,33120512000
d9cf55280f611817679c15961a57d398,TRNAT96,11499491328,2123958400,32088782848
d9cf55280f611817679c15961a57d398,TRold96,8921155584,2120674560,20539523072
dace80b17f385eae8bc3915085ec5477,TRBAR96,8253972480,2128571904,20681070592
dace80b17f385eae8bc3915085ec5477,TRMAC96,11542809600,2128577152,33116737536
dace80b17f385eae8bc3915085ec5477,TRNAT96,11500071936,2128577152,32083314688
dace80b17f385eae8bc3915085ec5477,TRold96,8874020864,2072662272,20553218048
dd132ecae1083c6132ce1d0e247b5e43,TRBAR96,8252531200,2115497344,20691161088
dd132ecae1083c6132ce1d0e247b5e43,TRMAC96,11542494208,2115503872,33128781824
dd132ecae1083c6132ce1d0e247b5e43,TRNAT96,11499435008,2115503872,32097202176
dd132ecae1083c6132ce1d0e247b5e43,TRold96,8920905728,2112188800,20548040704
de9f00371adf20432d94a91235db50d4,TRBAR96,8254930432,2233033728,20586680320
de9f00371adf20432d94a91235db50d4,TRMAC96,11542917120,2233040896,33020700672
de9f00371adf20432d94a91235db50d4,TRNAT96,11500514304,2233040896,31987822592
de9f00371adf20432d94a91235db50d4,TRold96,8926010368,2176970240,20486006784
df99d302909116e39ee2028ce3c1d044,TRBAR96,8255465472,2332123648,20486948864
df99d302909116e39ee2028ce3c1d044,TRMAC96,11542718464,2396212480,32860188672
df99d302909116e39ee2028ce3c1d044,TRNAT96,11500682240,2396212480,31830218752
df99d302909116e39ee2028ce3c1d044,TRold96,8877839360,2325962496,20315723776
e574f15158d880bb6a8cf02d23dea660,TRBAR96,8252551168,2123687808,20683153408
e574f15158d880bb6a8cf02d23dea660,TRMAC96,11542501376,2123693952,33120759808
e574f15158d880bb6a8cf02d23dea660,TRNAT96,11499428864,2123693952,32089192448
e574f15158d880bb6a8cf02d23dea660,TRold96,8921154560,2120406912,20539734016
f2f493fe58e9b066702a8fcda0fa15b8,TRBAR96,8252529664,2114528128,20692117504
f2f493fe58e9b066702a8fcda0fa15b8,TRMAC96,11542491136,2114535424,33129699328
f2f493fe58e9b066702a8fcda0fa15b8,TRNAT96,11499440128,2114535424,32098179072
f2f493fe58e9b066702a8fcda0fa15b8,TRold96,8920903680,2111218688,20548950016
f50f3817993ce00ee46f746dd775229e,TRBAR96,8243643904,2329792000,20484499456
f50f3817993ce00ee46f746dd775229e,TRMAC96,11541769216,2393954816,32867688448
f50f3817993ce00ee46f746dd775229e,TRNAT96,11499442176,2393954816,31836860416
f50f3817993ce00ee46f746dd775229e,TRold96,8891644928,2323513600,20315172864
f5532b855fba11e0a31b3f10016e1220,TRBAR96,8253972992,2126633344,20682928128
f5532b855fba11e0a31b3f10016e1220,TRMAC96,11542809600,2126640256,33118586880
f5532b855fba11e0a31b3f10016e1220,TRNAT96,11500070912,2126640256,32085174272
f5532b855fba11e0a31b3f10016e1220,TRold96,8873842688,2070817024,20556675072
f75c583b9075dcdfc5e9b97e8add6990,TRBAR96,8229511680,2544004352,20279693312
f75c583b9075dcdfc5e9b97e8add6990,TRMAC96,11541946368,2544030720,32727103488
f75c583b9075dcdfc5e9b97e8add6990,TRNAT96,11498865664,2544030720,31697721344
f75c583b9075dcdfc5e9b97e8add6990,TRold96,8904759296,2487805440,20178499584
f7c3cba85347c8ced453bdd924bc7491,TRBAR96,8252569600,2112061312,20694505472
f7c3cba85347c8ced453bdd924bc7491,TRMAC96,11542504448,2112067840,33131997184
f7c3cba85347c8ced453bdd924bc7491,TRNAT96,11499441152,2112067840,32100503552
f7c3cba85347c8ced453bdd924bc7491,TRold96,8921376768,2108783488,20550279168
fa456924f44ebf00661819f623d6038e,TRBAR96,8252566016,2108716800,20697829376
fa456924f44ebf00661819f623d6038e,TRMAC96,11542501376,2108722432,33135308800
fa456924f44ebf00661819f623d6038e,TRNAT96,11499430912,2108722432,32103784448
fa456924f44ebf00661819f623d6038e,TRold96,8921372672,2105435264,20553615360
fb02ca16009b8624bea3caf47287b53c,TRBAR96,8252555264,2120942848,20685946880
fb02ca16009b8624bea3caf47287b53c,TRMAC96,11542496256,2120949120,33123540992
fb02ca16009b8624bea3caf47287b53c,TRNAT96,11499491328,2120949120,32091756544
fb02ca16009b8624bea3caf47287b53c,TRold96,8921156608,2117663360,20542513152
fd2e2e1a80d26924050999e52a1de304,TRBAR96,8266930688,2123933184,20695345152
fd2e2e1a80d26924050999e52a1de304,TRMAC96,11543142400,2123933184,33119574016
fd2e2e1a80d26924050999e52a1de304,TRNAT96,11500111872,2123933184,32086833152
fd2e2e1a80d26924050999e52a1de304,TRold96,8921388032,2068149888,20581994496
fde464f51691a29f5c4fdba4c9a92a42,TRBAR96,8265474560,2110641408,20705130496
fde464f51691a29f5c4fdba4c9a92a42,TRMAC96,11542457344,2110641408,33132951552
fde464f51691a29f5c4fdba4c9a92a42,TRNAT96,11499713536,2110641408,32100579328
fde464f51691a29f5c4fdba4c9a92a42,TRold96,8916083712,2109127296,20600082432
febdd2baaf5facd0afca75c825c8e7ec,TRBAR96,8252551168,2122949632,20683986944
febdd2baaf5facd0afca75c825c8e7ec,TRMAC96,11542497280,2122955904,33121546240
febdd2baaf5facd0afca75c825c8e7ec,TRNAT96,11499491328,2122955904,32089767936
febdd2baaf5facd0afca75c825c8e7ec,TRold96,8921156608,2119670272,20540534784
